titre;auteur;genre;isbn;editeur;date_publication;nb_pages
La Maison Aux Esprits;Isabel ALLENDE;;9782253038047;Fayard;01/01/1986;540
Très sage Héloïse;Jeanne BOURIN;;9782253040620;Le Livre de Poche;14/10/2002;223
Le mur de la peste;André BRINK;;9782253040651;Le Livre de Poche;01/01/1987;
La Proie pour l'ombre;P. D. James;;9782253040705;Le Livre de Poche;01/01/1987;285
L'île des morts;P. D. James;;9782253041139;Le Livre de Poche;01/03/1987;400
La Dame de beauté;Jeanne BOURIN;;9782253041696;Le Livre de Poche;01/05/1987;184
D'amour et d'ombre;Isabel ALLENDE;;9782253041757;Le Livre de Poche;01/05/1987;371
Le Talisman;Stephen KING;;9782253041818;Le Livre de Poche;01/09/1987;1084
Les Lions du Panshir;Ken FOLLETT;;9782253042020;Le Livre de Poche;01/02/1995;405
Un pur espion;John LE CARRE;;9782253042945;Le Livre de Poche;01/01/1989;825
La Mala Hora;Gabriel GARCIA MARQUEZ;;9782253045038;Le Livre de Poche;01/01/1988;220
Meurtre dans un fauteuil;P. D. James;;9782253045533;Le Livre de Poche;17/02/1988;408
La meurtriere;P. D. James;;9782253046523;Le Livre de Poche;01/01/1990;381
Ouragan T01 Azadeh;James CLAVELL;;9782253046653;Le Livre de Poche;30/09/1992;
Sharazad tome II;James CLAVELL;;9782253047711;Le Livre de Poche;01/01/1996;
La noble maison. Tome 1;James CLAVELL;;9782253048244;Le Livre de Poche;01/12/1998;733
La noble maison. Tome 2;James CLAVELL;;9782253048251;Le Livre de Poche;28/02/1999;736
Un certain goût pour la mort;P. D. James;;9782253048596;Le Livre de Poche;01/02/1989;572
Hawai;André LE GAL;;9782253048800;Le Livre de Poche;31/01/1994;
La foire aux mules;Michelle CLEMENT-MAINARD;;9782253050605;Le Livre de Poche;01/09/1989;448
Samarcande;Amin MAALOUF;;9782253051206;Le Livre de Poche;01/01/1989;376
Le Démon du passé;Mary HIGGINS CLARK;;9782253051343;Le Livre de Poche;01/01/1989;286
Sans Les Mains;P. D. James;;9782253051565;Le Livre de Poche;01/01/1990;252
Les enfants de Salonique Tome 3 : Diane;Bernard LENTERIC;;9782253053217;Le Livre de Poche;01/01/1990;446
Eva Luna;Isabel ALLENDE;;9782253053545;Le Livre de Poche;01/01/1992;416
Ne pleure pas ma belle;Mary HIGGINS CLARK;;9782253054740;Le Livre de Poche;01/01/1996;286
Meurtres en blouse blanche;P. D. James;;9782253055921;Le Livre de Poche;01/02/1991;348
Dors ma jolie;Mary HIGGINS CLARK;;9782253057642;Le Livre de Poche;01/09/1991;288
Mort d'un expert;P. D. James;;9782253058311;Le Livre de Poche;01/01/1992;347
Plus grands que l'amour;Dominique LAPIERRE;;9782253058915;Le Livre de Poche;01/01/1992;532
Les Piliers de la Terre;Ken FOLLETT;;9782253059530;Le Livre de Poche;15/04/1992;1056
La Danse des masques;Jean-François COATMEUR;;9782253060055;Le Livre de Poche;30/08/1997;344
A visage couvert;P. D. James;;9782253060321;Le Livre de Poche;01/05/1992;250
L'empreinte des sabots;Michelle CLEMENT-MAINARD;;9782253060581;Le Livre de Poche;02/06/1992;313
Par Action Et Par Omission;P. D. James;;9782253061939;Le Livre de Poche;01/11/1992;507
Les Contes d'Eva Luna;Isabel ALLENDE;;9782253062066;Le Livre de Poche;02/12/1992;345
La plage d'Ostende;Jacqueline HARPMAN;;9782253062691;Le Livre de Poche;01/02/1993;316
Le fantome de lady margaret;Mary HIGGINS CLARK;;9782253062738;Le Livre de Poche;01/01/2001;284
Un acte de terreur;André BRINK;;9782253062875;Le Livre de Poche;29/06/2001;989
Une affaire d'héritage;Christine ARNOTHY;;9782253063308;Le Livre de Poche;01/03/1993;506
Le nègre et l'amiral : roman;Raphaël CONFIANT;;9782253063384;Le Livre de Poche;22/04/1993;445
Ayez pitié du coeur des hommes;Eve de CASTRO;;9782253064008;Le Livre de Poche;25/08/2000;375
Une constellation de phénomènes vitaux;Anthony MARRA;;9782253066095;Le Livre de Poche;06/01/2016;544
La Mémoire des embruns;Karen VIGGERS;;9782253066217;Le Livre de Poche;30/03/2016;576
Le fils;Philipp MEYER;;9782253067931;Le Livre de Poche;30/03/2016;792
Assam;Gérard DE CORTANZE;;9782253068266;Le Livre de Poche;07/01/2004;789
Hook;Michelle MILLER;Fiction;9782253069133;Le Livre de Poche;08/02/2017;552
La Maison des hautes falaises;Karen VIGGERS;Fiction;9782253069393;Le Livre de Poche;31/03/2016;345
Les vrais durs;T. Coraghessan BOYLE;;9782253070160;Le Livre de Poche;08/11/2017;522
Eclairs lointains;Heinrich GERLACH;;9782253070962;Le Livre de Poche;21/08/2019;864
Les Maraudeurs;Tom COOPER;Fiction;9782253071013;Le Livre de Poche;04/05/2016;416
Parmi les loups et les bandits;Atticus LISH;Fiction;9782253071129;Le Livre de Poche;18/08/2016;560
Les oubliés du dimanche;Valérie PERRIN;;9782253071167;Le Livre de Poche;29/04/2015;378
Cartes postales de Grèce;Victoria HISLOP;;9782253071259;Le Livre de Poche;09/05/2018;480
Manuel à l'usage des femmes de ménage;Lucia BERLIN;Fiction;9782253071402;Le Livre de Poche;04/01/2017;560
Une colonne de feu;Ken FOLLETT;Fiction;9782253071549;Le Livre de Poche;14/09/2017;811
Le Crépuscule et l'Aube;Ken FOLLETT;Fiction;9782253071556;;17/09/2020;730
Tous à Zanzibar;John BRUNNER;;9782253071808;Le Livre de Poche;01/01/1995;703
Dans la colère du fleuve;Tom FRANKLIN;Fiction;9782253073376;Le Livre de Poche;25/02/2015;432
La ferme du bout du monde;Sarah VAUGHAN;;9782253074052;Le Livre de Poche;28/03/2018;475
Recherche Jeune Femme Aimant Danser;Mary HIGGINS CLARK;;9782253076186;Le Livre de Poche;12/01/1994;277
L'Empire du mal;Allan FOLSOM;;9782253076544;Le Livre de Poche;04/10/1995;704
La main froide;Serge BRUSSOLO;;9782253076803;Le Livre de Poche;01/10/1996;414
Des feux sous la cendre;Jean-François COATMEUR;;9782253076810;Le Livre de Poche;01/10/1996;380
Le sourire noir;Serge BRUSSOLO;;9782253076865;Le Livre de Poche;01/12/1996;349
Tant qu'il y aura des cèdres;Pierre JARAWAN;Literary Collections;9782253077756;Le Livre de Poche;27/02/2020;403
Le Jour des cendres;Jean-Christophe GRANGE;Fiction;9782253079460;Le Livre de Poche;03/06/2020;368
Neuf parfaits étrangers;Liane MORIARTY;Fiction;9782253079811;Le Livre de Poche;03/02/2020;512
Aria;Nazanine HOZAR;Fiction;9782253080039;Le Livre de Poche;19/08/2020;522
Le poète;Michael CONNELLY;Fiction;9782253085867;Le Livre de Poche;01/01/2013;541
La piste noire;Asa LARSSON;;9782253086314;Le Livre de Poche;09/12/2020;
Ils ne savent pas ce qu'ils font;Jussi VALTONEN;Fiction;9782253088196;Le Livre de Poche;11/01/2017;672
Le Sang des roses;Patrick CAUVIN;;9782253090267;Le Livre de Poche;07/01/2004;316
Choc;Robin COOK;;9782253090328;Le Livre de Poche;01/01/2001;412
Le Réseau Corneille;Ken FOLLETT;;9782253090564;Le Livre de Poche;05/05/2004;599
Lorsque j'étais quelqu'un d'autre;Stéphane ALLIX;Biography & Autobiography;9782253091707;Le Livre de Poche;20/10/2017;456
Sans même un adieu;Robert GODDARD;Fiction;9782253092643;Le Livre de Poche;10/11/2016;529
La Soeur de l'ombre;Patricia MACDONALD;;9782253092940;Le Livre de Poche;04/03/2015;336
L'allée du Sycomore;John GRISHAM;;9782253093060;Le Livre de Poche;25/03/2015;768
À la lumière de ce que nous savons;Zia Haider RAHMAN;Fiction;9782253098799;Le Livre de Poche;;528
La nuit est mon royaume;Mary HIGGINS CLARK;;9782253099123;Le Livre de Poche;04/01/2006;445
Corky;Joyce Carol OATES;;9782253099703;Le Livre de Poche;04/02/2015;960
Les Collines d'Eucalyptus;Duong THU HUONG;;9782253099918;Le Livre de Poche;25/02/2015;888
Couleurs de l'incendie;Pierre LEMAITRE;Fiction;9782253100416;Le Livre de Poche;03/01/2018;544
Une seconde chance;Mary HIGGINS CLARK;;9782253101222;Le Livre de Poche;05/01/2005;409
Ceux qu'on aime;Victoria HISLOP;Literary Collections;9782253101727;Le Livre de Poche;10/10/2019;403
Le bruissement des feuilles;Karen VIGGERS;Fiction;9782253101734;Le Livre de Poche;11/04/2019;376
L'Institut;Stephen KING;Fiction;9782253103424;Le Livre de Poche;03/02/2020;608
Loin;Alexis MICHALIK;;9782253103592;Le Livre de Poche;01/01/2020;643
Il n'est pire aveugle;John BOYNE;Fiction;9782253106517;Le Livre de Poche;07/04/2021;380
A la recherche d'Alice Love;Liane MORIARTY;;9782253106673;Le Livre de Poche;01/01/2019;459
L'oiseau bleu d'Erzeroum;Ian MANOOK;Choisir un groupe;9782253107705;Le Livre de Poche;01/01/2021;0
Vertu de jade;Lisa FLEISCHMAN;;9782253108412;Le Livre de Poche;16/06/2004;543
D'amour et d'eau fraîche;T. Coraghessan BOYLE;;9782253109099;Le Livre de Poche;19/10/2005;723
L'Ombre de Gray mountain;John GRISHAM;;9782253111948;Le Livre de Poche;04/05/2016;576
La dernière porte;Dean KOONTZ;;9782253112532;Le Livre de Poche;23/03/2005;922
Lapidation;Alain ABSIRE;;9782253112563;Fayard;;300
Jonathan Strange et Mr Norrell;Susanna CLARKE;;9782253112839;Le Livre de Poche;27/02/2008;1149
Peur blanche;Ken FOLLETT;;9782253113041;Le Livre de Poche;28/02/2006;442
L'Empire des Loups;Jean-Christophe GRANGE;;9782253113935;Le Livre de Poche;22/06/2005;572
Une mort sans nom;Patricia CORNWELL;;9782253114109;Le Livre de Poche;03/10/2007;480
Le Royaume du dragon d'or;Isabel ALLENDE;;9782253115373;Le Livre de Poche;01/03/2006;320
La Ligne noire;Jean-Christophe GRANGE;;9782253116592;Le Livre de Poche;07/06/2006;608
Saison noire;Pat CONROY;;9782253117803;Le Livre de Poche;01/11/2006;537
Geisha;Arthur GOLDEN;;9782253117957;Le Livre de Poche;16/05/2006;604
La Piste africaine;Christine ARNOTHY;;9782253117971;Le Livre de Poche;07/02/2007;539
Loin de Chandigarh;Annick LE GOYAT Tarun TEJPAL;;9782253118015;Le Livre de Poche;01/01/2007;692
Le Cercle des initiés;T. Coraghessan BOYLE;;9782253118114;Le Livre de Poche;18/04/2007;608
Relations inquiétantes;Christine ARNOTHY;;9782253118145;Le Livre de Poche;07/02/2007;377
Zorro;Isabel ALLENDE;;9782253118305;Le Livre de Poche;07/03/2007;541
Paranoïa;Joseph FINDER;;9782253119142;Le Livre de Poche;17/01/2007;640
Le Chirurgien Ambulant;Wolf SERNO;Fiction;9782253119227;Le Livre de Poche;01/01/2007;792
La Plantation;Calixthe BEYALA;;9782253119968;Le Livre de Poche;14/02/2007;413
LE SOUFFLE DES DIEUX.;Bernard WERBER;;9782253121190;Le Livre de Poche;01/01/2007;631
4 Fers Au Feu;James PATTERSON;Fiction;9782253123088;Le Livre de Poche;01/10/2008;403
Deception Point;Dan BROWN;;9782253123163;Le Livre de Poche;03/01/2008;704
Company Man;Joseph FINDER;;9782253123279;Le Livre de Poche;01/01/2008;697
Salem;Stephen KING;;9782253124993;Le Livre de Poche;25/02/2009;827
Les Mille et Une Vies de Billy Milligan;Daniel KEYES;;9782253125020;Le Livre de Poche;28/01/2009;636
Le roi des mensonges;John HART;;9782253125129;Le Livre de Poche;15/04/2009;445
Les vivants et les ombres;Diane MEUR;Fiction;9782253125655;Le Livre de Poche;01/02/2010;633
Le rapport de Brodeck - Prix Goncourt des lycéens 2007;Philippe CLAUDEL;;9782253125723;Le Livre de Poche;01/04/2009;374
Un monde sans fin;Ken FOLLETT;;9782253125761;Le Livre de Poche;06/01/2010;1344
De l'eau pour les éléphants;Sara GRUEN;;9782253125808;Le Livre de Poche;03/06/2009;480
La Chute des géants;Ken FOLLETT;Fiction;9782253125952;;11/10/2012;915
Le Siècle, Tome 2 : L'Hiver du monde;Ken FOLLETT;;9782253125969;Le Livre de Poche;30/10/2013;1032
Forteresse digitale;Dan BROWN;;9782253127079;Le Livre de Poche;07/01/2009;512
Erreur fatale;Robin COOK;;9782253127123;Le Livre de Poche;13/05/2009;633
La trilogie berlinoise (cc);Philip KERR;;9782253128434;Le Livre de Poche;13/01/2010;1024
Seul contre tous;Jeffrey ARCHER;;9782253128519;Le Livre de Poche;31/03/2010;640
La Mort, entre autres;Philip KERR;;9782253128526;Le Livre de Poche;02/02/2011;576
Melnitz;Charles LEWINSKY;Fiction;9782253129035;Le Livre de Poche;01/01/2010;955
Trudi la naine - Prix des lecteurs 2010(cc);Ursula HEGI;;9782253129431;Le Livre de Poche;03/02/2010;736
L'histoire d'Edgar Sawtelle;David WROBLEWSKI;Fiction;9782253129660;Le Livre de Poche;01/01/2010;702
Une mort esthétique;P. D. James;;9782253133742;Le Livre de Poche;02/03/2011;608
Le Symbole perdu;Dan BROWN;;9782253134176;Le Livre de Poche;02/02/2011;736
Au bout du monde;T. Coraghessan BOYLE;;9782253135456;Le Livre de Poche;01/06/1994;656
Le Plan infini;Isabel ALLENDE;;9782253136088;Le Livre de Poche;01/01/1994;472
L'enfant des sept mers;Paul-Loup SULITZER;French fiction;9782253136651;Le Livre de Poche;01/01/1995;510
Adamastor;André BRINK;;9782253137580;Le Livre de Poche;01/05/1995;116
La Grande rivière;Michelle CLEMENT-MAINARD;;9782253137702;Le Livre de Poche;01/07/1995;282
Les Fils de l'homme;P. D. James;;9782253138310;Le Livre de Poche;01/09/1995;311
Soleils amers;Eve de CASTRO;;9782253138419;Le Livre de Poche;01/10/1995;189
Soleils Rouges;Paul-Loup SULITZER;Fiction;9782253138921;Le Livre de Poche;01/02/1997;606
La Marque de Windfield;Ken FOLLETT;;9782253139096;Le Livre de Poche;01/02/1996;626
Conan Lord: Carnets secrets d'un cambrioleur;Serge BRUSSOLO;;9782253139218;Le Livre de Poche;01/01/1996;220
Ces enfants d'ailleurs;Arlette COUSTURE;;9782253139430;Le Livre de Poche;01/04/1996;569
L'orient, c'est l'orient;T. Coraghessan BOYLE;;9782253139706;Le Livre de Poche;01/01/1996;510
Tout au contraire;André BRINK;;9782253140207;Le Livre de Poche;01/10/1996;410
La Voleuse d'hommes;Margaret ATWOOD;;9782253140672;Le Livre de Poche;01/12/1996;600
Tête de diable;Paul-Loup SULITZER;;9782253140764;Le Livre de Poche;01/01/1995;445
La Route obscure;Serge BRUSSOLO;;9782253140863;Le Livre de Poche;01/01/1997;219
La Souille - Prix Interallié 1995;Franz-Olivier GIESBERT;;9782253140900;Le Livre de Poche;01/02/1997;215
Les imaginations du sable;André BRINK;;9782253142676;Le Livre de Poche;01/10/1997;505
Au-delà de la mer Egée;Elia KAZAN;;9782253142713;Le Livre de Poche;01/01/1997;635
Un garçon convenable *;Vikram SETH;Fiction;9782253143284;Le Livre de Poche;01/01/1997;1780
Le Pays de la liberté;Ken FOLLETT;;9782253143307;Le Livre de Poche;01/11/1997;476
Fleur de pavé : Roman sur un thème d'Aristide Bruant;Pascal LAINE;;9782253143567;Le Livre de Poche;01/12/1997;414
Qumran;Eliette ABECASSIS;;9782253143635;Le Livre de Poche;07/01/1998;474
Les Enfants du Graal , tome 1;Peter BERLING;;9782253144069;Le Livre de Poche;01/03/1998;823
Beach music;Pat CONROY;;9782253144519;Le Livre de Poche;03/06/1998;924
Le faucon du Siam;Axel AYLWEN;;9782253144526;Le Livre de Poche;27/05/1998;667
La montagne des parfums;Pédro LONG NGUYEN;;9782253145141;Le Livre de Poche;21/10/1998;602
La Plage;Alex GARLAND;;9782253146513;Le Livre de Poche;01/05/1999;474
América;T. Coraghessan BOYLE;;9782253146599;Le Livre de Poche;01/05/1999;447
L'envol du faucon;Axel AYLWEN;;9782253146742;Le Livre de Poche;16/06/1999;509
L'Or et la Cendre;Eliette ABECASSIS;;9782253146902;Le Livre de Poche;01/09/1999;378
La Confession de Dina Winter;Paul-Loup SULITZER;Fiction;9782253147114;Le Livre de Poche;01/01/1999;381
La Femme d'affaires;Paul-Loup SULITZER;Fiction;9782253147749;Le Livre de Poche;01/01/2000;351
Le Dernier vol du faucon, tome 3 : Le Faucon du Siam;Axel AYLWEN;;9782253148951;Le Livre de Poche;01/06/2000;505
Retour à Cold Mountain;Charles FRAZIER;;9782253149286;Le Livre de Poche;01/01/2000;506
Le Manuscrit de Port-Ebène - Prix Renaudot 1998;Dominique BONA;;9782253149880;Le Livre de Poche;01/01/1998;316
Meurtre à l'université : Un crime littéraire;Batya GOUR;;9782253149989;Le Livre de Poche;15/01/2001;352
Sac d'os;Stephen KING;;9782253150374;Le Livre de Poche;24/03/2001;725
Le loup mongol - Prix Médicis 1998;HOMERIC;;9782253150619;Le Livre de Poche;16/05/2001;473
L'enfant léopard;Daniel PICOULY;Fiction;9782253150749;Grasset;01/01/2001;347
Ça, tome 1;Stephen KING;;9782253151340;Le Livre de Poche;13/02/2002;800
Ça, tome 2;Stephen KING;;9782253151357;Le Livre de Poche;13/02/2002;638
Misery;Stephen KING;;9782253151371;Le Livre de Poche;04/09/2002;391
Coeurs perdus en Atlantide;Stephen KING;;9782253151401;Le Livre de Poche;05/03/2003;667
Le Fléau, tome 1;Stephen KING;;9782253151418;Le Livre de Poche;08/09/2010;764
Le Fléau, tome 2;Stephen KING;;9782253151425;Le Livre de Poche;04/06/2003;795
Simetierre;Stephen KING;;9782253151432;Le Livre de Poche;03/09/2003;636
Dreamcatcher;Stephen KING;;9782253151449;Le Livre de Poche;01/10/2003;890
Riven Rock;T. Coraghessan BOYLE;;9782253151845;Le Livre de Poche;07/11/2001;698
Le Vallon du diable;André BRINK;;9782253151906;Le Livre de Poche;04/01/2002;411
Le Cycle de Pendragon, tome 1: Taliesin;Stephen LAWHEAD;;9782253152187;Le Livre de Poche;01/09/2007;667
Véronika décide de mourir;Paulo COELHO;;9782253152279;Le Livre de Poche;13/02/2002;287
Sous l'aile du bizarre;Kate ATKINSON;;9782253152347;Le Livre de Poche;08/09/2010;407
Marie-Mai;Michelle CLEMENT-MAINARD;;9782253152378;Le Livre de Poche;13/02/2002;350
Laurier blanc;Janet FITCH;;9782253152897;Le Livre de Poche;15/05/2002;536
Jules César;Roger CARATINI;;9782253153276;Le Livre de Poche;03/06/2002;1020
La vengeance d'Esther;Paul-Loup SULITZER;Fiction;9782253154037;Le Livre de Poche;01/01/2003;415
Le trésor du Temple;Eliette ABECASSIS;;9782253154235;Le Livre de Poche;01/01/2003;320
Un ami de la terre;T. Coraghessan BOYLE;;9782253154297;Le Livre de Poche;19/02/2003;475
Etrangers dans la nuit;Marc LAMBRON;;9782253154426;Le Livre de Poche;12/03/2003;348
La Table des enfants;Isabelle HAUSSER;;9782253154631;Le Livre de Poche;03/04/2003;573
Le festin de l'orque;Stuart HARRISSON;;9782253154716;Le Livre de Poche;02/04/2003;374
Portrait sépia;Isabel ALLENDE;;9782253154839;Le Livre de Poche;04/06/2003;404
Six oies cendrées;Henri COULONGES;;9782253154938;Le Livre de Poche;04/06/2003;575
Tabarly;Benoît HEIMERMANN;;9782253154945;Le Livre de Poche;04/06/2003;540
Code zéro;Ken FOLLETT;;9782253155041;Le Livre de Poche;15/05/2003;448
Les Anonymes;R. J. ELLORY;;9782253157113;Le Livre de Poche;29/02/2012;736
Par un matin d'automne;Robert GODDARD;;9782253158363;Le Livre de Poche;05/01/2011;544
Le club des incorrigibles optimistes - Prix Goncourt des lycéens 2009;Jean-Michel GUENASSIA;;9782253159643;Le Livre de Poche;24/08/2011;736
Le Scandale Modigliani (Littérature & Documents t. 32185);Ken FOLLETT;;9782253159735;Le Livre de Poche;19/11/2012;352
Duma Key;Stephen KING;;9782253159810;Le Livre de Poche;09/03/2011;864
Sépharade;Eliette ABECASSIS;;9782253160182;Le Livre de Poche;11/05/2011;480
L'Île des oubliés;Victoria HISLOP;;9782253161677;Le Livre de Poche;17/04/2013;528
Comme des larmes sous la pluie;Véronique BIEFNOT;Fiction;9782253162841;Le Livre de Poche;01/04/2014;354
Les Revenants;Laura KASISCHKE;;9782253164524;Le Livre de Poche;03/01/2013;672
Hôtel Adlon;Philip KERR;;9782253167273;Le Livre de Poche;03/01/2013;672
Heather Mallender a disparu;Robert GODDARD;;9782253169536;Le Livre de Poche;27/02/2013;720
L'Alliance des Trois (Autre-monde tome 1);Maxime CHATTAM;;9782253169567;Le Livre de Poche;31/10/2012;456
La fille de la nuit;Serge BRUSSOLO;;9782253170075;Le Livre de Poche;01/06/1997;316
Nécropsie;Hubert CORBIN;;9782253170228;Le Livre de Poche;01/01/1998;382
Morts en eaux troubles;Patricia CORNWELL;;9782253170327;Le Livre de Poche;13/05/1998;377
Le murmure des loups;Serge BRUSSOLO;;9782253170341;Le Livre de Poche;01/01/1998;249
La Maison du clair de lune;Mary HIGGINS CLARK;;9782253170372;Le Livre de Poche;03/06/1998;381
Joyeux Noël, Merry Christmas;Mary HIGGINS CLARK;;9782253170532;Le Livre de Poche;26/10/1998;254
Ni vue, ni connue;Mary HIGGINS CLARK;;9782253170563;Le Livre de Poche;01/01/2009;317
Contagion;Robin COOK;;9782253170822;Le Livre de Poche;01/06/1999;475
Genesis;John CASE;;9782253171300;Le Livre de Poche;01/12/1999;505
Combustion;Patricia CORNWELL;;9782253171348;Le Livre de Poche;03/05/2000;447
Les Rivières pourpres;Jean-Christophe GRANGE;;9782253171676;Le Livre de Poche;07/02/2001;410
Un témoin silencieux;Richard NORTH PATTERSON;Fiction;9782253171737;Le Livre de Poche;01/03/2001;478
La Chambre indienne;Serge BRUSSOLO;;9782253171744;Le Livre de Poche;01/03/2001;283
Vérité;Peter JAMES;;9782253172048;Le Livre de Poche;07/11/2001;605
Avant de te dire adieu;Mary HIGGINS CLARK;;9782253172109;Le Livre de Poche;20/12/2001;441
Le Concile de pierre;Jean-Christophe GRANGE;;9782253172161;Le Livre de Poche;13/02/2002;413
Passion noire;Susan HOWATCH;;9782253173199;Le Livre de Poche;01/12/2003;637
Histoires sans issue;T. Coraghessan BOYLE;;9782253173540;Le Livre de Poche;13/11/2013;408
