titre;auteur;genre;isbn;editeur;date_publication;nb_pages
Miséricorde;Jussi ADLER-OLSEN;;9782253173618;Le Livre de Poche;09/01/2013;528
Loin de Chandigarh;Tarun TEJPAL;Fiction;9782253173991;;10/09/2012;704
La Mémoire dans la peau;Robert LUDLUM;Fiction;9782253174394;Le Livre de Poche;04/02/2013;672
Famille modèle;Eric PUCHNER;;9782253175551;Le Livre de Poche;29/05/2013;552
La Maison des singes;Sara GRUEN;;9782253175599;Le Livre de Poche;26/06/2013;456
Le Médecin d'Ispahan;Noah GORDON;Fiction;9782253176350;;22/10/2014;608
Le Temps des orages;Charlotte LINK;Fiction;9782253176374;Le Livre de Poche;06/10/2014;574
Le Fil des souvenirs;Victoria HISLOP;;9782253178101;Le Livre de Poche;07/05/2014;576
Une dernière danse;Victoria HISLOP;;9782253178118;Le Livre de Poche;06/05/2015;624
Au chat et à la souris;James PATTERSON;Fiction;9782253178637;Pocket;30/01/2014;444
Kaiken;Jean-Christophe GRANGE;;9782253179160;Le Livre de Poche;26/02/2014;552
Deuil interdit;Michael CONNELLY;Bosch, Harry (Fictitious character);9782253181231;Le Livre de Poche;01/01/2006;456
Lumière noire;Lisa GARDNER;Fiction;9782253181385;Le Livre de Poche;03/01/2018;512
L'Unité Alphabet;Jussi ADLER-OLSEN;Fiction;9782253181408;Le Livre de Poche;29/08/2018;640
La fille cachée;Lisa GARDNER;;9782253181644;Le Livre de Poche;29/08/2012;469
Meurtres en soutane;P. D. James;;9782253182382;Le Livre de Poche;05/03/2003;507
Le Temps d'un autre (Littérature & Documents);Robert GODDARD;;9782253184225;Le Livre de Poche;25/02/2015;493
Délivrance;Jussi ADLER-OLSEN;;9782253184386;Le Livre de Poche;02/01/2015;744
Omerta;R. J. ELLORY;Fiction;9782253184454;Le Livre de Poche;02/06/2022;496
La Ville orpheline;Victoria HISLOP;;9782253194422;Le Livre de Poche;04/05/2016;480
Muchachas 1 poche;Katherine PANCOL;;9782253194644;Le Livre de Poche;02/09/2015;480
22/11/1963;Stephen KING;;9782253195108;Le Livre de Poche;01/10/2014;1056
Sous protection;Viveca STEN;Policier;9782253195443;Le Livre de Poche;02/06/2021;528
Juste derrière moi;Lisa GARDNER;;9782253195504;Le Livre de Poche;05/01/2022;576
Les promises;Jean-Christophe GRANGE;Policier;9782253195542;Le Livre de Poche;01/01/2021;652
Au coeur de l'été;Viveca STEN;Fiction;9782253237280;Le Livre de Poche;01/03/2017;416
La Montagne magique;Thomas MANN;Fiction;9782253237594;Le Livre de Poche;14/09/2016;784
Les fureurs invisibles du coeur;John BOYNE;Fiction;9782253237853;Le Livre de Poche;22/08/2018;580
Les Immortalistes;Chloe BENJAMIN;Fiction;9782253238003;Le Livre de Poche;15/04/2019;416
Changer l'eau des fleurs;Valérie PERRIN;;9782253238027;Le Livre de Poche;26/08/2019;
San Perdido;David ZUKERMAN;Fiction;9782253240815;Le Livre de Poche;02/01/2019;450
La Dernière Chasse;Jean-Christophe GRANGE;Fiction;9782253241522;Le Livre de Poche;10/04/2019;416
Dans l'ombre du Paradis;Viveca STEN;;9782253241584;Le Livre de Poche;03/06/2020;573
De bonnes raisons de mourir;Morgan AUDIC;Fiction;9782253241591;Le Livre de Poche;03/05/2019;496
La sentence;John GRISHAM;Fiction;9782253241805;Le Livre de Poche;04/03/2020;500
Le Jour où Kennedy n'est pas mort;R. J. ELLORY;Fiction;9782253241874;Le Livre de Poche;04/06/2020;368
Sel;Jussi ADLER-OLSEN;Policier;9782253243922;Le Livre de Poche;25/05/2022;560
Les Crimes de nos pères;Asa LARSSON;Policier;9782253244004;Le Livre de Poche;02/11/2022;557
La Doublure;Mélissa DA COSTA;Fiction;9782253244585;Le Livre de Poche;03/10/2022;507
Origine;Dan BROWN;Fiction;9782253258148;Le Livre de Poche;04/10/2017;576
Dans les angles morts;Elizabeth BRUNDAGE;Fiction;9782253258292;Le Livre de Poche;;528
Trois baisers;Katherine PANCOL;Fiction;9782253259497;Le Livre de Poche;04/10/2017;864
La Terre des morts;Jean-Christophe GRANGE;Fiction;9782253259930;Le Livre de Poche;02/05/2018;560
Le Chant de l'assassin;R. J. ELLORY;Fiction;9782253260134;Le Livre de Poche;23/05/2019;496
L'Héritage Davenall;Robert GODDARD;Fiction;9782253261926;Le Livre de Poche;26/09/2019;704
Les sept soeurs;Lucinda RILEY;;9782253262329;Le Livre de Poche;16/07/2019;528
La sœur de la tempête;Lucinda RILEY;Fiction;9782253262336;Le Livre de Poche;08/04/2016;565
La soeur de l'ombre;Lucinda RILEY;;9782253262343;Le Livre de Poche;13/03/2018;778
La sœur à la perle;Lucinda RILEY;Fiction;9782253262350;Le Livre de Poche;12/03/2019;529
La sœur de la Lune;Lucinda RILEY;Fiction;9782253262367;Le Livre de Poche;19/05/2020;603
La Sœur du soleil;Lucinda RILEY;Fiction;9782253262374;Le Livre de Poche;04/05/2021;771
Les sept soeurs, tome 7;Lucinda RILEY;Fiction;9782253262381;Le Livre de Poche;;784
Coeur de chien;Mikhail BOULGAKOV;;9782253933144;Le Livre de Poche;01/07/1999;156
Tout le bleu du ciel;Mélissa DA COSTA;Fiction;9782253934103;Le Livre de Poche;15/02/2019;654
Ohio;Stephen MARKLEY;Fiction;9782253935032;Le Livre de Poche;19/08/2020;560
Pour rien au monde;Ken FOLLETT;Literary Collections;9782253935179;Le Livre de Poche;10/11/2021;668
Je revenais des autres;Mélissa DA COSTA;Fiction;9782253936138;Le Livre de Poche;05/05/2021;576
Trois;Valérie PERRIN;Fiction;9782253936145;Le Livre de Poche;01/04/2021;672
Les soeurs de Montmorts;Jérôme LOUBRY;Policier;9782253937838;Le Livre de Poche;01/05/2023;
Les Jalna, Tome 1 : La Naissance de Jalna;Mazo DE LA ROCHE;;9782258028180;Le Livre de Poche;14/10/1998;1031
Les Jalna, Tome 3 : Finch Whiteoak, Le Maître de Jalna, La moisson de Jalna, Le destin de Wakefield;Mazo DE LA ROCHE;;9782258031043;Le Livre de Poche;01/08/1990;1222
Le dieu fleuve;Wilbur SMITH;;9782258038622;Pocket;01/01/1993;639
Les tambours sauvages;Michel PEYRAMAURE;Colonists;9782258070103;Pocket;01/01/2006;595
Les Nuits du Caire;Dominique MARNY;Fiction;9782258104709;Pocket;18/04/2013;325
L'assassin qui rêvait d'une place au paradis;Jonas JONASSON;Fiction;9782258135390;Pocket;18/02/2016;277
Le secret du Temple;Paul SUSSMAN;Fiction;9782258135659;Pocket;12/11/2015;418
C'est ainsi que les hommes vivent;Pierre PELOT;Fiction;9782258137042;Le Livre de Poche;03/11/2016;1011
Une avalanche de conséquences;Elizabeth GEORGE;Fiction;9782258138568;Pocket;22/09/2016;495
Le prince héritier;Bernard LENTERIC;;9782259186803;Le Livre de Poche;01/01/1998;273
Le Petit Copain;Donna TARTT;Fiction;9782259221870;Pocket;09/01/2014;608
Le Maître des illusions;Donna TARTT;Fiction;9782259222259;Pocket;09/01/2014;504
Migrations;Miloš CRNJANSKI;Serbia;9782260004868;Le Livre de Poche;01/01/1986;855
La Petite femelle;Philippe JAENADA;Fiction;9782260021360;Points;20/08/2015;615
La Conjuration des imbéciles;John KENNEDY TOOLE;;9782264013415;43374;08/07/2006;478
Le grand Elysium Hôtel;Timothy FINDLEY;;9782264016423;43374;29/05/1997;539
L'Inconsolé;Kazuo ISHIGURO;;9782264024190;43374;02/06/1999;608
L'Histoire de Bone;Dorothy ALLiSON;;9782264024671;10 X 18;20/01/1999;414
L'amour du mal;Francis DICK;;9782264028563;43374;07/01/1999;350
En route vers l'ouest;Jim HARRISON;;9782264031747;10 X 18;03/05/2001;367
Quand nous étions orphelins;Kazuo ISHIGURO;;9782264033741;43374;05/09/2002;383
La Maison du bout du monde;Michael CUNNINGHAM;;9782264034274;10 X 18;19/05/2004;424
La Poussière des ombres;Barbara HAMBLY;;9782264035738;43374;07/11/2002;445
Dispersés par le vent;Richard FLANAGAN;;9782264037053;10 X 18;04/08/2004;392
Le café Azul profundo;Roberto AMPUERO;;9782264038814;43374;07/07/2005;364
De Marquette à Veracruz;Jim HARRISON;;9782264041159;10 X 18;13/12/2005;485
Jackpot;Carl HIAASEN;;9782264041470;43374;03/05/2005;540
Diadorim;João GUIMARAES ROSA;;9782264041791;10 X 18;01/01/2005;628
Wilt 1;Tom SHARPE;Fiction;9782264042439;43374;01/01/2005;288
Les cerfs-volants de Kaboul - Grand prix des Lectrices de Elle 2006;Khaled HOSSEINI;;9782264043573;43374;20/03/2006;405
A PROPOS D'UN GAMIN;Nick HORNBY;;9782264044273;10 X 18;10/05/2006;316
Mêlée ouverte au Zoulouland;Tom SHARPE;;9782264044303;43374;01/01/2006;286
Wisconsin;Mary Relindes ELLIS;;9782264046246;43374;01/01/2008;442
Le pont des soupirs;Richard RUSSO;;9782264048851;10 X 18;07/01/2010;831
Quelque chose à te dire;Hanif KUREISHI;;9782264048967;10 X 18;21/01/2010;568
Mille soleils splendides;Khaled HOSSEINI;;9782264049063;43374;08/01/2009;411
Dans la gorge du dragon;Eliot PATTISON;;9782264049872;43374;04/06/2009;532
Le proscrit;Sadie JONES;;9782264050298;10 X 18;19/08/2010;377
Beatles;Lars Saabye CHRISTENSEN;;9782264053121;10 X 18;03/02/2011;800
Vocation fatale;Anne PERRY;Fiction;9782264054746;43374;01/06/2011;380
Triple Crossing;Sebastian ROTELLA;;9782264060402;10 X 18;19/09/2013;500
Chroniques de l'oiseau à ressort;Haruki MURAKAMI;;9782264061362;10 X 18;21/08/2014;960
Underground;Haruki MURAKAMI;;9782264062703;10 X 18;06/02/2014;542
Ainsi résonne l'écho infini des montagnes;Khaled HOSSEINI;;9782264063496;10 X 18;02/10/2014;498
L'incolore Tsukuru Tazaki et ses années de pèlerinage;Haruki MURAKAMI;;9782264066176;10 X 18;02/09/2015;360
Le secret de la manufacture de chaussettes inusables;Annie BARROWS;;9782264066695;10 X 18;02/06/2016;696
Nous;David NICHOLLS;;9782264067425;10 X 18;07/04/2016;552
Des hommes sans femmes;Haruki MURAKAMI;;9782264073020;43374;01/04/2018;
Au feu, les pompiers;M. J. ARLIDGE;Fiction;9782264073501;;01/03/2018;433
Une idée apparaît;Haruki MURAKAMI;Fiction;9782264074188;43374;11/10/2018;392
Power;Michaël MENTION;Fiction;9782264074355;43374;05/09/2019;464
Réveiller les lions;Ayelet GUNDAR-GOSHEN;Fiction;9782264074379;43374;07/09/2017;326
L'arbre monde;Richard POWERS;;9782264074430;43374;30/01/2020;
La métaphore se déplace;Haruki MURAKAMI;;9782264075178;43374;01/12/2019;
L'Envol du moineau;Amy BELDING BROWN;Literary Collections;9782264075529;43374;21/03/2019;349
La Fabrique des salauds;Chris KRAUS;Literary Collections;9782264076267;43374;22/08/2019;869
L'abbé Grégoire s'en mêle;Anne VILLEMIN-SICHERMAN;;9782264076656;43374;09/12/2020;
Tout le bonheur du monde;Claire LOMBARDO;;9782264077226;43374;01/01/2021;702
Au nom des miens;Nina WÄHÄ;Literary Collections;9782264077257;43374;26/08/2021;398
Clockers;Richard PRICE;Literary Collections;9782264078407;43374;19/03/2020;522
Aujourd'hui comme hier;Mary Beth KEANE;Literary Collections;9782264080035;43374;26/08/2021;410
Les exfiltrés de Berlin;Harald GILBERS;Fiction;9782264080097;43374;26/05/2021;448
Le créateur de poupées;Nina ALLAN;;9782264080967;43374;12/08/2021;404
Mary wakefield;Mazo DE LA ROCHE;;9782266000901;;08/07/2015;
Fanny Stevenson, entre passion et liberté;Alexandra LAPIERRE;;9782266008204;Pocket;02/03/1995;663
Tant qu'il y aura des hommes !;James JONES;;9782266019057;Pocket;01/03/1987;
Dolores Claiborne;Stephen KING;;9782266047425;Pocket;06/11/1998;323
CALIFORNIA SAGA. Tome 1;John JAKES;;9782266050708;Pocket;12/10/1992;491
CALIFORNIA SAGA. Tome 2;John JAKES;;9782266050746;Pocket;24/06/1992;434
Des croix sur la mer;Jean-François COATMEUR;;9782266052153;Pocket;01/06/1991;215
L'or des sables;André LE GAL;;9782266055048;Pocket;12/02/1993;
Au caprice des esprits;André LE GAL;;9782266058742;Pocket;21/01/1994;255
Soleil levant;Michael CRICHTON;;9782266064873;Pocket;01/08/1995;407
Congo;Michael CRICHTON;;9782266068383;Pocket;30/07/1995;445
Non coupable;John GRISHAM;;9782266068529;Pocket;01/01/1996;694
L'Enfant loué;Joan BRADY;;9782266070379;Pocket;01/10/1997;303
Genius;Sophie GALLOIS;;9782266071499;Pocket;01/03/1997;632
Le Couloir De La Mort;John GRISHAM;;9782266072472;Pocket;01/01/1998;555
La tête dans le carton à chapeaux;Mark CHILDRESS;;9782266072878;Pocket;31/10/1997;459
Les moissons mortes;Sarah FRYDMAN;;9782266072892;Pocket;11/09/1997;828
La migration des coeurs;Maryse CONDE;;9782266073127;Pocket;16/03/1998;337
Les Aigles noirs;Larry COLLINS;;9782266074124;Pocket;18/06/1996;600
Un goût de cendres;Elizabeth GEORGE;;9782266074612;Pocket;14/05/1997;718
Lune de printemps;Bette BAO LORD;;9782266074865;Pocket;11/06/1998;607
Le nid de l'araignée;Jonathan KELLERMAN;;9782266076272;Pocket;04/03/1999;435
Malena c'est un nom de tango;Almudena GRANDES;;9782266077538;Pocket;02/03/2000;640
La valse du diable;Jonathan KELLERMAN;;9782266077552;Pocket;26/03/1998;461
L'idéaliste;John GRISHAM;;9782266078597;Pocket;01/04/1998;548
Phobies;Judith KELMAN;;9782266080149;Pocket;01/01/1999;381
Entre les mailles du filet;Judith KELMAN;;9782266082518;Pocket;02/11/2000;434
Sphère;Michael CRICHTON;;9782266084956;Pocket;02/10/1998;394
Demain est à nous;Larry COLLINS;;9782266089494;Pocket;14/08/2000;540
Artémisia;Alexandra LAPIERRE;;9782266093071;Pocket;04/10/1999;669
Lame de fond;Minette WALTERS;Actors;9782266098519;Pocket;01/01/2000;443
Affaire de goût;Philippe BALLAND;;9782266099967;Pocket;20/04/2000;256
Ressusciter les morts;Joe CONNELLY;;9782266103015;Pocket;06/07/2000;359
Préjudice;Jonathan HARR;;9782266104340;Pocket;21/08/2003;655
La Puissance des vaincus;Wally LAMB;;9782266108287;Pocket;06/06/2002;850
Le Testament;John GRISHAM;;9782266110594;Pocket;04/04/2002;522
Mille Femmes blanches;Jim FERGUS;;9782266110785;Pocket;22/07/2004;505
Ou tu porteras mon deuil;Dominique LAPIERRE;;9782266111461;Pocket;01/04/1994;600
L'énigme du parc;Martha GRIMES;;9782266112918;Pocket;01/01/2008;462
Ebène (Aventures africaines);Ryszard KAPUSCINSKI;;9782266114585;Pocket;17/10/2002;373
Prisonniers du temps;Michael CRICHTON;;9782266115223;Pocket;15/04/2004;601
L'intrus;Peter BLAUNER;;9782266116954;Pocket;07/03/2002;409
L'ultime trahison;Joseph KANON;;9782266117449;Pocket;15/03/2003;668
À la recherche de Klingsor;Jorge VOLPI;;9782266118477;Pocket;01/01/2003;604
Une haine aveugle;Martha GRIMES;;9782266118712;Pocket;02/01/2003;535
Mal de chien;Carl HIAASEN;;9782266119061;Pocket;07/05/2003;669
Les Enfants de la terre, tome 1 : Le Clan de l'ours des Cavernes;Jean Marie AUEL;;9782266122122;Pocket;01/04/2002;536
Les Enfants de la terre, tome 2 : la vallée des chevaux;Jean Marie AUEL;;9782266122139;Pocket;01/04/2002;699
Les Enfants de la terre, tome 3 : Les Chasseurs de mammouths;Jean Marie AUEL;;9782266122146;Pocket;10/06/2003;914
Les enfants de la terre, tome 4, volume 1 : Le Grand Voyage;Jean Marie AUEL;;9782266122153;Pocket;01/04/2002;536
Les enfants de la terre, tome 4, volume 2 : Le retour d'Ayla;Jean Marie AUEL;;9782266122160;Pocket;01/04/2002;150
P comme Péril;Sue GRAFTON;;9782266123198;Pocket;09/10/2003;535
La Fille de la photo;Denise CHONG;;9782266124331;Pocket;19/06/2003;541
L'Héritage de Clara;Françoise BOURDIN;;9782266124492;Pocket;19/02/2004;506
Ne le dis à personne;Harlan COBEN;;9782266125154;Pocket;08/04/2004;430
Les Enfants de la terre, tome 5 : Les Refuges de pierres, volume 1;Jean Marie AUEL;;9782266128872;Pocket;22/07/2004;510
Héritage dangereux;Chris LARSGAARD;;9782266129725;Pocket;28/06/2004;598
Le Talisman des territoires, tome 1;Stephen KING;;9782266130363;Pocket;19/05/2004;1140
Le Talisman des territoires, tome 2;Stephen KING;;9782266130370;Pocket;19/05/2004;789
Le Paravent de soie rouge;Paul COUTURIAU;;9782266130578;Pocket;06/05/2004;416
Le Club de la dernière chance;Marian KEYES;;9782266130608;Pocket;17/06/2004;608
L'Homme du soir;Mo HAYDER;;9782266131353;Pocket;09/10/2003;542
Une profonde affection;Frances FYFIELD;;9782266131360;Pocket;03/02/2004;400
Regard oblique;Dean KOONTZ;;9782266132046;Pocket;01/02/2004;816
La princesse oubliée;Laurent JOFFRIN;;9782266132183;Pocket;22/01/2004;443
Intime pulsion;Minette WALTERS;;9782266132954;Pocket;01/01/2004;507
Chaman;Jean BERTOLINO;;9782266133883;Pocket;07/10/2004;713
Le Disque de Jade, tome 1 : Les Chevaux célestes;José FRECHES;;9782266134590;Pocket;22/07/2004;634
Le Disque de Jade, tome 2 : Poisson d'or;José FRECHES;;9782266134606;Pocket;22/07/2004;572
Le Disque de Jade, tome 3 : Les Îles immortelles;José FRECHES;;9782266134613;Pocket;22/07/2004;504
Un ange sans pitié;Robert CRAIS;;9782266135047;Pocket;13/05/2004;466
L'Accordeur de piano;Daniel MASON;;9782266136105;Pocket;16/09/2004;406
Échec et mat;Stephen CARTER;;9782266139281;Pocket;07/04/2005;982
Le baiser de Caïn;John CONNOLLY;;9782266139298;Pocket;10/06/2004;473
Un homme sous influence;David BALDACCI;;9782266140171;Pocket;01/01/2004;760
La Simple vérité;David BALDACCI;;9782266141536;Pocket;15/12/2003;552
L'Engrenage;John GRISHAM;;9782266142083;Pocket;17/12/2003;376
Turbulences;Michael CRICHTON;;9782266142380;Pocket;20/01/2004;484
Le crime de Ben Queen;Martha GRIMES;;9782266142793;Pocket;01/09/2006;524
L'Impératrice de la soie, Tome 1 : Le Toit du monde;José FRECHES;;9782266144636;Pocket;01/03/2005;564
L'Impératrice de la soie, Tome 2 : Les yeux de Bouddha;José FRECHES;;9782266144643;Pocket;01/03/2005;505
L'Impératrice de la soie, Tome 3 : L'usurpatrice;José FRECHES;;9782266144650;Pocket;01/03/2005;485
La loi du plus faible;John GRISHAM;;9782266145428;Pocket;18/03/2005;381
Le Prince des Marées;Pat CONROY;;9782266147972;Pocket;01/01/2005;1069
Les Cinq Personnes Que J'ai Rencontrees La-haut;Mitch ALBOM;;9782266148023;Pocket;01/01/2006;223
Indigo blues;Robert CRAIS;;9782266148894;Pocket;30/06/2004;407
Le désert des tartares;Dino BUZZATI;;9782266149846;Le Livre de Poche;19/10/2004;268
La transaction;John GRISHAM;;9782266149945;Pocket;30/01/2006;470
Le Palais des plaisirs divins;Adam WILLIAMS;;9782266150279;Pocket;01/06/2006;956
Une chance de trop;Harlan COBEN;;9782266150293;Pocket;07/04/2005;471
Le huit;Katherine NEVILLE;;9782266158244;Pocket;01/01/2009;959
Juste Un Regard;Harlan COBEN;;9782266159722;Pocket;01/01/2006;483
Sans l'ombre d'un témoin;Elizabeth GEORGE;;9782266162982;Pocket;24/07/2006;919
Une histoire de fous;John KATZENBACH;;9782266167543;Pocket;12/03/2008;748
Le clandestin;John GRISHAM;;9782266168731;Pocket;09/01/2008;399
L'homme sans passé;Robert CRAIS;;9782266168816;Pocket;07/03/2007;405
Le dernier templier;Raymond KHOURY;;9782266171540;Pocket;16/04/2008;599
La guerre de l'opium;José FRECHES;;9782266174022;Pocket;22/05/2008;663
Entre nous soit dit;Cathy KELLY;;9782266175685;Pocket;17/09/2009;821
Deux minutes chrono;Robert CRAIS;;9782266177962;Pocket;10/04/2008;461
Les tribulations de Tiffany Trott;Isabel WOLFF;Dating (Social customs);9782266178068;Pocket;01/01/2008;473
Meurtres pour rédemption;Karine GIEBEL;Fiction;9782266180740;Pocket;10/03/2011;719
Le Seigneur de Bombay;Vikram CHANDRA;;9782266181785;Pocket;01/01/2009;1265
L'apocalypse selon Marie;Patrick GRAHAM;;9782266184298;Pocket;14/01/2010;693
La cathédrale de la mer;Ildefonso FALCONES;;9782266186575;Pocket;18/06/2009;819
Les vacances de Rachel;Marian KEYES;;9782266188722;Pocket;08/01/2009;563
L'homme qui voulait vivre sa vie;Douglas KENNEDY;;9782266194600;Pocket;21/10/2010;496
Sans un mot;Harlan COBEN;;9782266198691;Pocket;04/03/2010;471
Au pays de Dieu;Douglas KENNEDY;;9782266199186;Pocket;21/10/2010;340
la femme du Ve;Douglas KENNEDY;;9782266199193;Pocket;01/01/2010;408
La poursuite du bonheur;Douglas KENNEDY;;9782266199209;Pocket;21/10/2010;773
Les charmes discrets de la vie conjugale;Douglas KENNEDY;;9782266199216;Pocket;02/12/2009;599
Les désarrois de Ned Allen;Douglas KENNEDY;;9782266199223;Pocket;30/07/2010;528
Rien ne va plus;Douglas KENNEDY;;9782266199230;Pocket;21/10/2010;442
Une relation dangereuse;Douglas KENNEDY;;9782266199247;Pocket;21/10/2010;533
Quitter le monde;Douglas KENNEDY;;9782266199964;Pocket;01/01/2010;693
À quoi rêvent les loups;Yasmina KHADRA;;9782266200868;Pocket;04/11/2009;274
L.A. requiem;Robert CRAIS;;9782266202831;Pocket;22/07/2010;539
La Pierre Noire ;Robyn YOUNG;Fiction;9782266202848;Pocket;01/03/2010;887
Feu de glace;Nicci FRENCH;;9782266204620;Pocket;13/04/2010;467
La dernière récolte;John GRISHAM;;9782266204804;Pocket;01/04/2010;455
Les agneaux du Seigneur;Yasmina KHADRA;;9782266204910;Pocket;07/07/2010;214
L'écrivain;Yasmina KHADRA;;9782266204927;Pocket;19/02/2011;285
Les sirènes de Bagdad;Yasmina KHADRA;;9782266204989;Pocket;08/01/2011;317
Anatomie d'un crime;Elizabeth GEORGE;;9782266206549;Pocket;04/02/2011;763
Le lieu du crime;Elizabeth GEORGE;;9782266206570;Pocket;08/04/2010;478
Le meurtre de la falaise;Elizabeth GEORGE;;9782266206587;Pocket;11/08/2010;888
Le rouge du péché;Elizabeth GEORGE;;9782266206594;Pocket;21/04/2010;790
