titre;auteur;genre;isbn;editeur;date_publication;nb_pages
Objets trouvés : Une enquête de l'inspecteur Espinosa;Luiz Alfredo GARCIA-ROZA;;9782742783779;Actes Sud;01/06/2009;301
Ma femme de ta vie;Carla GUELFELBEIN;;9782742783793;Actes Sud;01/06/2009;297
Une Saison pour la peur;James Lee BURKE;;9782743600358;Rivages;01/03/1996;448
AMERICAN TABLOID.;James ELLROY;;9782743602673;Rivages;01/01/2001;800
Moo;Jane SMILEY;;9782743604912;Rivages;01/01/1999;482
Étoiles cannibales;Claude AMOZ;;9782743611682;Rivages;03/10/2003;272
Le Vent qui gémit;Tony HILLERMAN;;9782743615154;Rivages;01/03/2006;276
Prières pour la pluie;Dennis LEHANE;;9782743615611;Rivages;07/06/2006;477
Le Dahlia Noir;James ELLROY;;9782743615871;Rivages;18/10/2006;504
Un pays à l'aube;Dennis LEHANE;;9782743621308;Rivages;01/09/2010;864
Un Dernier verre avant la guerre;Dennis LEHANE;Fiction;9782743624729;Rivages/noir;;368
Ténèbres, prenez-moi la main;Dennis LEHANE;Fiction;9782743624736;Rivages/noir;;498
Sacré;Dennis LEHANE;Fiction;9782743624743;Rivages/noir;;416
Mystic River;Dennis LEHANE;Fiction;9782743624750;Rivages/noir;;592
Gone, baby, gone;Dennis LEHANE;Fiction;9782743624767;Rivages/noir;;560
Shutter island;Dennis LEHANE;Fiction;9782743624774;;;400
Coronado;Dennis LEHANE;Fiction;9782743624798;Rivages/noir;;256
Pensées secrètes;David LODGE;Fiction;9782743627973;Rivages;;462
Thérapie;David LODGE;Fiction;9782743628031;Rivages;;497
Perfidia;James ELLROY;Fiction;9782743633103;Rivages/noir;;848
Pierre qui roule;Donald WESTLAKE;Fiction;9782743634759;Rivages/noir;;302
Dégâts des eaux;Donald WESTLAKE;Fiction;9782743634957;Rivages/noir;;622
Lumière du monde;James Lee BURKE;Fiction;9782743635138;Rivages/noir;;669
Personne n'est parfait;Donald WESTLAKE;Fiction;9782743635572;Rivages/noir;;352
Killarney Blues;Colin O'SULLIVAN;Fiction;9782743645885;Rivages/noir;;272
Lune sanglante;James ELLROY;Fiction;9782743650667;Rivages/noir;;368
La tempête qui vient;James ELLROY;Fiction;9782743656508;Rivages/noir;;699
Malins plaisirs;Christine ARNOTHY;;9782744128035;Pocket;04/02/1999;382
Apocalypse sur commande;Ken FOLLETT;;9782744133923;Le Livre de Poche;01/11/2000;480
C'est comment l'Amérique ?;Frank McCOURT;;9782744140563;Pocket;01/01/2000;394
Ne tirez pas sur l'oiseau moqueur : [roman];Lee Harper;;9782744185618;Le Livre de Poche;01/01/2005;418
Les morts solitaires;Michael MARSHALL;Serial murder investigation;9782749901213;J'ai Lu;01/01/2004;349
Les vents mauvais;Michael MARSHALL;;9782749911984;J'ai lu;25/03/2010;361
Entre deux mondes;Olivier NOREK;Fiction;9782749935072;Pocket;05/10/2017;281
La Dame en blanc;William Wilkie COLLINS;;9782752905666;Libretto;04/01/2011;
Desperados;Joseph O'CONNOR;Fiction;9782752906809;Libretto;24/05/2012;480
La dernière note;Jonathan KELLERMAN;;9782757800089;Points;08/06/2006;523
Un loup est un loup;Michel FOLCO;;9782757802663;Points;08/02/2007;631
Dissimulation de preuves;Donna LEON;Fiction;9782757802786;Points;01/01/2008;296
Romanzo criminale;Giancarlo DE CATALDO;;9782757803127;Points;26/04/2007;731
Pour la plus grande gloire de Dieu;Morgan SPORTES;Fiction;9782757806210;Points;01/01/2007;735
La vie aux aguets;William BOYD;;9782757807101;Points;07/02/2008;396
Classe à part;Joanne HARRIS;;9782757809358;Points;13/11/2008;539
Requiem pour une cité de verre;Donna LEON;Fiction;9782757811139;;01/01/2009;338
Cantique Des Innocents(le);Donna LEON;Fiction;9782757811146;;01/01/2011;352
L'état des lieux;Richard FORD;;9782757814710;Points;20/08/2009;800
Netherland;Joseph O'NEILL;Fiction;9782757819425;Points;01/01/2010;335
La vaine attente;Nadeem ASLAM;;9782757819494;Points;26/08/2010;475
Le Sari Rose;Javier MORO;Fiction;9782757820872;Points;01/01/2011;762
Orages ordinaires;William BOYD;;9782757822746;Points;07/04/2011;497
Hypothermie : Une enquête du commissaire Erlendur Sveinsson;Arnaldur INDRIDASON;;9782757822814;Points;19/05/2011;319
13 heures;Deon MEYER;Fiction;9782757823040;Points;01/01/2011;565
La petite fille de ses rêves;Donna LEON;;9782757826492;Points;01/01/2012;325
Dernière nuit à Twisted River;John IRVING;;9782757826591;Points;03/05/2012;679
Brunetti et le mauvais augure;Donna LEON;;9782757829615;Points;02/01/2014;330
Dans la grande nuit des temps;Antonio Muñoz Molina;;9782757832226;Points;17/05/2013;1005
Kobra;Deon MEYER;;9782757833575;Points;05/11/2015;493
A la trace;Deon MEYER;;9782757833834;Points;08/05/2013;733
La muraille de lave;Arnaldur INDRIDASON;;9782757833841;Points;02/05/2013;401
Demain à Santa Cecilia;María DUEÑAS;;9782757834756;Points;15/05/2015;500
L'espionne de Tanger;María DUEÑAS;;9782757834763;Points;13/06/2013;686
Los Angeles River;Michael CONNELLY;;9782757834855;Points;06/06/2013;395
Les corrections;Jonathan FRANZEN;;9782757835692;Points;16/07/2013;693
L'empereur aux mille conquêtes;Javier MORO;;9782757836767;Points;21/05/2015;733
La course au mouton sauvage;Haruki MURAKAMI;Fiction;9782757837030;Points;02/11/2013;373
Mudwoman;Joyce Carol OATES;;9782757840634;Points;02/10/2014;576
Terminus Belz;Emmanuel GRAND;;9782757842812;Points;08/01/2015;395
Etranges rivages;Arnaldur INDRIDASON;;9782757843024;Points;02/05/2014;354
Terminus radieux;Antoine VOLODINE;;9782757854709;Points;20/08/2015;560
Ciel d'acier;Michel MOUTOT;;9782757859711;Points;14/04/2016;440
De si jolis chevaux;Cormac McCARTHY;;9782757862629;Points;01/09/2016;398
Snjor;Ragnar JONASSON;;9782757863787;Points;09/03/2017;346
Un livre de martyrs américains;Joyce Carol OATES;;9782757866917;Points;09/12/2020;
La griffe du chien;Don WINSLOW;;9782757867587;Points;09/03/2017;826
Soledad;María DUEÑAS;Fiction;9782757869956;;04/05/2017;491
Les pièges de l'exil;Philip KERR;Fiction;9782757871300;;;
Les Jours enfuis;Jay MCINERNEY;Fiction;9782757871324;Points;;493
Les Disparus de la lagune;Donna LEON;Fiction;9782757873090;Points;12/09/2018;360
Passage des Ombres;Arnaldur INDRIDASON;Fiction;9782757875018;Points;;
Phénomènes naturels;Jonathan FRANZEN;Literary Collections;9782757875193;Points;;685
Qaanaaq;Mo MALO;Policier;9782757875704;Points;03/10/2020;
Falco;Arturo PEREZ-REVERTE;;9782757875773;Points;04/11/2019;
La Tentation du pardon;Donna LEON;Fiction;9782757878828;Points;11/09/2019;325
Quand un fils nous est donné;Donna LEON;Fiction;9782757878835;Points;16/09/2020;324
Eva;Arturo PEREZ-REVERTE;;9782757880807;Points;04/03/2021;
L'offrande grecque;Philip KERR;;9782757880937;Points;07/11/2019;473
Mémoires Vives;Edward SNOWDEN;Biography & Autobiography;9782757886076;Points;19/09/2019;384
Crossroads;Jonathan FRANZEN;Fiction;9782757890172;Points;05/10/2021;531
Une évidence trompeuse;Craig JOHNSON;Policier;9782757892930;Points;01/10/2020;350
L'élément;Ken ROBINSON;Health & Fitness;9782809649727;PlayBac;02/10/2013;326
Un moment à Pékin;Yutang LIN;;9782809715798;Picquier;29/06/2022;
Les Bébés de la consigne automatique;Ryû MURAKAMI;Fiction;9782809731804;Picquier;;524
La dernière valse de Mathilda;Tamara McKINLEY;Fiction;9782809811650;Archipoche;02/02/2005;496
L'île du maudit - L'espoir est une terre lointaine*;Colleen McCULLOUGH;Fiction;9782809822687;Pocket;14/06/2017;440
Si la lune éclaire nos pas;Nadia HASHIMI;Fiction;9782811229047;Milady;07/07/2017;512
Meurtres à Pékin;Peter MAY;Fiction;9782812603235;Babel;;418
Bon rétablissement;Marie-Sabine ROGER;Fiction;9782812603747;Babel;;206
Obia;Colin NIEL;Fiction;9782812610264;Babel;;498
La Perle et la coquille;Nadia HASHIMI;Fiction;9782820521965;Milady;17/06/2016;432
La Route d'Omaha;Robert LUDLUM;Fiction;9782823805499;Pocket;20/06/2013;565
La Vengeance dans la peau;Robert LUDLUM;Fiction;9782823805505;Le Livre de Poche;18/07/2013;712
Le cherche-bonheur;Michael ZADOORIAN;Fiction;9782823806434;43374;17/10/2013;192
African lady;Barbara WOOD;Fiction;9782823806472;Presse Pocket;13/03/2014;658
La dernière vallée verte;Mark T. SULLIVAN;;9782824622217;City Poche;01/01/2022;0
L'Été avant la guerre;Helen SIMONSON;Fiction;9782841118984;43374;19/05/2016;491
Havana 505;Cyriaque GRIFFON;;9782841866717;Editions Michalon;01/01/2013;430
Nos adieux;Timothy FINDLEY;;9782842611972;Les Editions du Rocher;16/05/2000;323
L'Île du Point Némo;Jean-Marie BLAS DE ROBLES;Fiction;9782843047305;Points;;464
Là où rêvent les étoiles;Eric MARCHAL;Fiction;9782843378744;Pocket;01/06/2017;738
L'historienne et Drakula, Tome 1 :;Elizabeth KOSTOVA;;9782845632288;Pocket;23/02/2006;492
L'historienne et Drakula, Tome 2:;Elizabeth KOSTOVA;;9782845632288;Pocket;23/02/2006;492
L'Ange de Bagdad;Paul-Loup SULITZER;Fiction;9782846123365;Le Livre de Poche;03/03/2004;300
Le Chœur des femmes;Martin WINCKLER;Fiction;9782846823739;Folio;;606
Le temps des orages [02] : Les lupins sauvages [01];Charlotte LINK;;9782846940870;Le Livre de Poche;01/01/2003;421
La forêt des ombres;Franck THILLIEZ;Fiction;9782847422184;Pocket;;394
American Dirt;Jeanine CUMMINS;Literary Collections;9782848768298;43374;;430
Le collier de Jérusalem;Belva PLAIN;;9782856165942;Pocket;01/01/1991;432
Water Music;T. Coraghessan BOYLE;;9782859405311;Libretto;;736
Les Salauds devront payer;Emmanuel GRAND;Fiction;9782867468018;Le Livre de Poche;;384
Trilogie new-yorkaise : Cité de verre - Revenants - La Chambre dérobée;Paul AUSTER;;9782868696946;Actes Sud;25/06/1991;448
La Voie de l'ennemi;Tony HILLERMAN;;9782869303973;Rivages;03/09/1990;228
Prisonniers du ciel;James Lee BURKE;;9782869305649;Rivages;19/03/2003;352
Les émois d'un marchand de café;Yves BEAUCHEMIN;;9782877063524;Editions de Fallois;01/09/1999;364
LES DERNIERS JOURS DE NOS PERES POCHE;Joël DICKER;;9782877068963;Editions de Fallois;11/03/2015;456
Jean de Florette;Marcel PAGNOL;Fiction;9782877069045;Le Livre de Poche;24/11/2014;290
Nuit sur la ville;Ryô HARA;;9782877306560;Editions Philippe Picquier;17/06/2003;396
Fakirs;Antonin VARENNE;Fiction;9782878585162;Points;;287
Sans feu ni lieu;Fred VARGAS;Fiction;9782878586374;J'ai Lu;;272
Homme aux cercles bleus;Fred VARGAS;Fiction;9782878586398;J'ai Lu;;218
L'Homme à l'envers;Fred VARGAS;Fiction;9782878586411;J'ai Lu;;305
Un peu plus loin sur la droite;Fred VARGAS;Fiction;9782878586435;J'ai Lu;;257
Sous les vents de neptune;Fred VARGAS;Fiction;9782878586879;J'ai Lu;;450
Une voix dans la nuit;Armistead MAUPIN;;9782879292724;Points;01/01/2001;407
Les enfants de Venise;Luca DI FULVIO;Fiction;9782889440382;Le Livre de Poche;12/05/2017;800
Un parfum de cèdre;Ann-Marie MacDONALD;Fiction;9782890776685;J'ai Lu;;706
Milagro ou la guerre des haricots;John NICHOLS;Mexican Americans;9782904184871;Londreys;01/01/1988;606
Chroniques du pays des mères;Elisabeth VONARBURG;Science fiction, Canadian;9782922145311;Le Livre de Poche;01/01/1999;625
Hiram;Bernard LENTERIC;;9789502804170;Le Livre de Poche;01/12/2006;458
A fleur de peau;Jodi PICOULT;;9791022402798;Michel Lafon Poche;05/04/2018;660
Les mystères de Lisbonne;Camilo Castelo BRANCO;;9791022402811;Michel Lafon Poche;03/05/2018;741
Le Détroit du loup;Olivier TRUC;Fiction;9791022601283;Points;;420
L'Ange Gabriel;Bernard LENTERIC;Fiction;9791025101094;Le Livre de Poche;;419
Les Enfants de Salonique;Bernard LENTERIC;Fiction;9791025101100;Le Livre de Poche;30/04/2014;342
Substance B;Bernard LENTERIC;Fiction;9791025101711;Le Livre de Poche;;435
Voyante;Bernard LENTERIC;Fiction;9791025101728;Le Livre de Poche;;240
Le Livre des Baltimore;Joël DICKER;Fiction;9791032100103;Editions de Fallois;30/09/2015;480
Pirouettes;Marcel PAGNOL;Fiction;9791032100301;Pocket;03/10/2016;150
Vindicta;Cédric SiIRE;;9791033909347;Harper Collins;19/05/2021;789
Le Chant des coquillages;Sarah LARK;Fiction;9791039203500;Archipoche;19/05/2022;645
La fille de papier;Guillaume MUSSO;Fiction;9791091211741;Pocket;01/04/2010;384
Et Après...;Guillaume MUSSO;Fiction;9791091211802;Pocket;22/01/2004;368
Marlène;Hanni MUNZER;Literary Collections;97823773590004;Le Livre de Poche;06/02/2020;461
1Q84 T1;Haruki MURAKAMI;;;43374;09/02/2018;
1Q84 T2;Haruki MURAKAMI;;;43374;09/02/2018;
1Q84 T3;Haruki MURAKAMI;;;43374;09/02/2018;
23 heures pour sauver Paris;Philippe MADELIN;;;Pocket;09/02/2018;
A la conquête du royaume;Wilbur SMITH;;;Pocket;21/02/2018;
Abraham et fils;Martin WINCKLER;;;Folio;17/05/2018;
Ainsi saigne-t-il;Ian RANKIN;;;Folio;16/02/2018;
Allô, Hercule Poirot;Agatha CHRISTIE;Policier;;Le Masque;16/09/2009;128
Berlin;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Blé d'hiver;Mildrer WALKER;;;43374;28/02/2018;
Captive;Margaret ATWOOD;;;Pocket;;
Chasseur de nuages;Richard RAYNER;;;J'ai Lu;21/02/2018;
Cités à la dérive;Stratis TSIRKAS;;;Points;28/02/2018;
Comme des ombres sur la terre;James WELSH;;;43374;28/02/2018;
Comme un frère;David TREUER;;;43374;28/02/2018;
Compte numéroté;Christopher REICH;;;Le Livre de Poche;21/02/2018;
Corto Maltese;Hugo PRATT;;;Folio;16/02/2018;
Cour des mystères;Hugo PRATT;;;Folio;16/02/2018;
Dans le cercle sacré;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Dix indiens;Madison SMARTT BELL;;;Babel;21/02/2018;
Donato père et fille;Sandra SCOPPETTONE;;;Pocket;21/02/2018;
D'un bord à l'autre;Armistead MAUPIN;;;43374;09/02/2018;
El serpiente;Pierre NORD;;;G.P.;09/02/2018;
En chute libre;Clyde PHILLIPS;;;Murder Inc. Poche;16/02/2018;
Et la vie va presque droite;Anne TYLER;;;Le Livre de Poche;28/02/2018;
Fortune;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Illska;Eirikur ORN NORDDAHL;;;Points;10/02/2018;
Ils ont fait la grande guerre;Firmin Gustave TORTIGER;;;Villèles;28/02/2018;
Israël;Herman WOUK;;;Pocket;28/02/2018;
Jeunesse de renny;Mazo DE LA ROCHE;;;Le Livre de Poche;;
Jeux de mémoire;Christine ARNOTHY;;;Le Livre de Poche;;
Jihad Academy;Nicolas HENIN;;;Fayard;09/06/2018;
L' Empereur des rats;Bernard LENTERIC;;;Plon;23/10/2017;
La chèvre rouge;Alphonse NOEL;;;RTL Edition;09/02/2018;
La danse des paons;Sharon MAAS;;;J'ai Lu;09/02/2018;
La dernière frontière;Philippe LEROY;;;Points;23/10/2017;
La femme secrete;Bernard LENTERIC;Fiction;;Le Livre de Poche;23/10/2017;
La fortune des Laufer;Bernard LENTERIC;;;Le Livre de Poche;23/10/2017;
La gagne;Bernard LENTERIC;;;Le Livre de Poche;23/10/2017;
La guerre des cerveaux;Bernard LENTERIC;;;Le Livre de Poche;23/10/2017;
La guerre météo a commencé;Léonard LEOKUM;;;Trévise;23/10/2017;
La loi de nos pères;Scott TUROW;;;Le Livre de Poche;28/02/2018;
La muselière;Minette WALTERS;;;Pocket;28/02/2018;
La parfaite lumière;Eiji YOSHIKAWA;;;J'ai Lu;28/02/2018;
La pierre et le sable;Eiji YOSHIKAWA;;;J'ai Lu;28/02/2018;
La proie secrète;John SANDFORD;;;Pocket;21/02/2018;
La trahison Tristan;Robert LUDLUM;;;Le Livre de Poche;23/10/2017;
La troisième prophétie;Wilbur SMITH;;;Pocket;21/02/2018;
La vie d'un héros;Pierre-Jean REMY;;;Albin Michel;21/02/2018;
La vie sauvage;June VENDALL CLARK;;;Presse Pocket;28/02/2018;
La vie trop brève d'Edwin Mulhouse;Steven MILHAUSER;;;Le Livre de Poche;09/02/2018;
Lachons les chiens;Brady UDALL;;;43374;28/02/2018;
Lames de fond;Tim LOTT;;;43374;23/10/2017;
L'ange exilé;Thomas WOLFE;;;Le Livre de Poche;28/02/2018;
L'appel des morts;Ian RANKIN;;;Le Livre de Poche;21/02/2018;
L'arbre des pleurs;Naseem RAKHA;;;Pocket;16/02/2018;
L'art de la fugue;Stephen McCAULEY;;;43374;09/02/2018;
L'avocat indien;James WELCH;;;43374;28/02/2018;
Le bout du compte;Françoise Lefèvre;;;J'ai Lu;22/10/2017;
Le capital;Stéphane OSMONT;;;Le Livre de Poche;09/02/2018;
Le complot des anges;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Le Cri du Kalahari;Mark et Delia OWENS;;;Points;01/01/1986;302
Le déclin de l'empire Whiting;Richard RUSSO;;;43374;21/02/2018;
Le dernier parrain;Mario PUZO;;;Le Livre de Poche;16/02/2018;
Le destin miraculeux d'Edgar Mint;Brady UDALL;;;43374;28/02/2018;
Le don de Qâ;Jean-Marc PASQUET;;;Le Livre de Poche;10/02/2018;
Le fleuve anaconda;Georges TANZY;;;La pensée universelle;28/02/2018;
Le gang des mégères inapprivoisées;Tom SHARPE;;;43374;21/02/2018;
Le géant des sables;Greta VAILLANT;;;Le Livre de Poche;28/02/2018;
Le livre du cercle;Robyn YOUNG;;;Pocket;28/02/2018;
Le mercenaire du diable;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Le monde perdu de Joey Madden;David PAYNE;;;Le Livre de Poche;16/02/2018;
Le musée de l'innocence;Orhan PAMUK;;;Folio;10/02/2018;
Le mystère Giotto;Iain PEARS;;;43374;16/02/2018;
Le pacte;Jodi PICOULT;;;J'ai Lu;16/02/2018;
Le paradis des chevaux;Jane SMILEY;;;Rivages;21/02/2018;
Le peintre de batailles;Arturo PEREZ-REVERTE;;;Points;16/02/2018;
Le royaume des voix;Antonio Muñoz Molina;;;Points;09/02/2018;
Le royaume interdit;Rose TREMAIN;;;Le Livre de Poche;28/02/2018;
Le sang versé;Asa LARSSON;Policier;;Le Livre de Poche;09/12/2020;
Le septième papyrus;Wilbur SMITH;;;Pocket;21/02/2018;
Le soulèvement des âmes;Madison SMARTT BELL;;;Babel;21/02/2018;
L'éclat de Dieu;Romain SARDOU;;;Pocket;21/02/2018;
L'ennemi sans visage;Stanislas-André STEEMAN;;;Le Livre de Poche;28/02/2018;
Les amants de Brignais;Pierre NAUDIN;;;Pocket;09/02/2018;
Les démons de Barton house;Minette WALTERS;;;Pocket;28/02/2018;
Les enfants du beffroi;Gilberte NIQUET;;;Terre de poche;09/02/2018;
Les fils du Nil;Wilbur SMITH;;;Pocket;21/02/2018;
Les jardins de Mardpur;Yojana SHARMA;;;Le Livre de Poche;21/02/2018;
Les maîtres de la vie;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Les murailles de feu;Steven PRESSFIELD;;;Archipoche;16/02/2018;
Les neuf cercles;R. J. ELLORY;;;Le Livre de Poche;10/02/2018;
les ombres feux du passe;Lee Chang-Rae;;;Points;22/10/2017;
Les orchidées rouges de Shangai;Juliette MORILLOT;;;Pocket;09/02/2018;
Les portes de l'aube;Ann-Victoria ROBERTS;;;Le Livre de Poche;21/02/2018;
Les prépondérants;Hédi KADDOUR;;;Folio;09/02/2018;
Les sentiers du désastre;Donald WESTLAKE;;;Rivages/noir;28/02/2018;
Les Spellman se déchainent;Lisa LUTZ;;;Le Livre de Poche;09/02/2018;
L'évangile de Jimmy;Didier VAN CAUWELAERT;;;Le Livre de Poche;28/02/2018;
L'infortunée;Wesley STACE;;;J'ai Lu;28/02/2018;
Lire Lolita à Téhéran;Azar NAFISI;;;43374;09/02/2018;
L'oeil du faucon;Wilbur SMITH;;;Pocket;21/02/2018;
Lonesome Dove épisode 2;Larry McMURTRY;;;Gallmeister;17/05/2018;
L'orange amère;Didier VAN CAUWELAERT;;;Points;28/02/2018;
Louisiana;Michel PEYRAMAURE;;;Pocket;16/02/2018;
M comme menace;David PEACE;;;Rivages/noir;16/02/2018;
Marilyn Monroe Enquete sur un assassinat;Don WOLFE;;;J'ai Lu;28/02/2018;
Marina Bellezza;Silvia AVALLONE;;;Liana Levi Piccolo;09/02/2018;
Mauvaises nouvelles;Donald WESTLAKE;;;Rivages/noir;28/02/2018;
Money, money;Martin ANIS;;;Folio;;
Mortelle défense;Brad MELTZER;;;Pocket;09/02/2018;
Mousson;Wilbur SMITH;;;Pocket;21/02/2018;
Notre part de ténèbres;Gérard MORDILLAT;;;Le Livre de Poche;09/02/2018;
Nuit;Bernard MINIER;;;Folio;17/05/2018;
Oriane ou la cinquième couleur;Paul-Loup SULITZER;;;Le Livre de Poche;28/02/2018;
Outrage public à la pudeur;Tom SHARPE;;;43374;21/02/2018;
Parti;François SALVAING;;;Le Livre de Poche;21/02/2018;
Pas de pitié pour le juge;Steve MARTINI;;;Le Livre de Poche;09/02/2018;
Passage mortel;Kathy REICHS;;;Pocket;21/02/2018;
Persécution;Alessandro PIPERNO;;;Le Livre de Poche;16/02/2018;
Plenilunio;Antonio Muñoz Molina;;;Punto de lectura;09/02/2018;
Plus que tout au monde;Jacquelyn MITCHARD;;;Pocket;09/02/2018;
Profession du père;Sorj CHALANDON;;;Le Livre de Poche;09/02/2018;
Promesse;Jussi ADLER-OLSEN;;;Le Livre de Poche;17/05/2018;
Pukhtu Primo;DOA;;;Folio;09/02/2018;
Pukhtu Secundo;DOA;;;Folio;17/05/2018;
Sans pitié, ni remords;Nicolas LEBEL;Fiction;;Le Livre de Poche;26/08/2015;384
Seznec le bagne;Denis SEZNEC;;;Pocket;21/02/2018;
Troubles dans les andins;Boris VIAN;;;Le Livre de Poche;28/02/2018;
Un abri en ce monde;Mary McGARRY MORRIS;;;Pocket;09/02/2018;
Un autre soleil;Timothy WILLIAMS;;;Rivages/noir;;
Un garçon convenable **;Vikram SETH;;;Le Livre de Poche;21/02/2018;
Un jour en mai;George PELECANOS;;;Points;16/02/2018;
Un rôle qui me convient;Richard RUSSO;;;43374;21/02/2018;
Un serpent dans l'ombre;Minette WALTERS;;;Pocket;28/02/2018;
Un traitre idéal;John LE CARRE;;;Points;09/02/2018;
Vita;Melania G. MAZZUCO;;;J'ai Lu;06/09/2015;
Voyage de noce;Christine ARNOTHY;;;Le Livre de Poche;;
